funding_time,funding_rate
1673740800010,0.00010000
1673769600002,0.00040559
1673798400000,0.00028283
1673827200010,0.00036648
1673856000007,0.00010000
1673884800000,0.00010000
1673913600004,0.00010000
1673942400005,0.00010000
1673971200001,0.00010000
1674000000008,0.00010000
1674028800009,0.00010000
1674057600017,0.00010000
1674086400000,0.00010000
1674115200015,0.00010000
1674144000012,0.00010000
1674172800000,0.00010000
1674201600000,0.00010000
1674230400000,0.00010000
1674259200013,0.00010000
1674288000001,0.00046904
1674316800016,0.00010000
1674345600000,0.00010000
1674374400000,0.00010000
1674403200023,0.00040474
1674432000014,0.00010000
1674460800014,0.00018525
1674489600016,0.00010000
1674518400008,0.00010000
1674547200008,0.00028888
1674576000000,0.00010000
1674604800012,0.00010000
1674633600000,0.00010000
1674662400010,0.00010000
1674691200010,0.00010000
1674720000003,0.00010000
1674748800020,0.00010000
1674777600008,0.00010000
1674806400000,0.00010000
1674835200000,0.00010000
1674864000009,0.00020610
1674892800018,0.00037016
1674921600005,0.00010000
1674950400011,0.00013960
1674979200000,0.00010000
1675008000008,0.00010000
1675036800001,0.00010000
1675065600000,0.00010000
1675094400000,0.00010000
1675123200005,0.00010000
1675152000000,0.00010000
1675180800007,0.00010000
1675209600013,0.00010000
1675238400000,0.00010000
1675267200012,0.00010000
1675296000004,0.00010000
1675324800023,0.00064049
1675353600003,0.00015488
1675382400010,0.00010000
1675411200000,0.00010000
1675440000000,0.00010000
1675468800010,0.00017298
1675497600000,0.00010000
1675526400000,0.00010000
1675555200016,0.00010000
1675584000009,0.00010000
1675612800018,0.00010000
1675641600001,0.00010000
1675670400000,0.00010000
1675699200012,0.00010000
1675728000004,0.00010000
1675756800011,0.00010000
1675785600018,0.00010000
1675814400009,0.00010000
1675843200010,0.00010000
1675872000000,0.00010000
1675900800014,0.00010000
1675929600006,0.00010000
1675958400001,0.00010000
1675987200012,0.00010000
1676016000005,0.00008138
1676044800020,0.00010000
1676073600007,0.00010000
1676102400002,0.00000667
1676131200021,-0.00005856
1676160000004,0.00005988
1676188800000,0.00000504
1676217600002,0.00003654
1676246400006,-0.00005522
1676275200008,0.00002312
1676304000002,0.00010000
1676332800013,0.00010000
1676361600014,0.00010000
1676390400016,0.00010000
1676419200011,0.00010000
1676448000000,0.00010000
1676476800005,0.00004914
1676505600019,0.00010000
1676534400000,0.00010000
1676563200001,0.00014513
1676592000003,0.00010000
1676620800016,0.00010000
1676649600000,0.00010000
1676678400011,0.00010000
1676707200000,0.00010000
1676736000007,0.00010000
1676764800019,0.00010000
1676793600005,0.00010000
1676822400003,0.00010000
1676851200006,0.00010000
1676880000008,0.00010000
1676908800006,0.00010000
1676937600001,0.00023564
1676966400004,0.00010000
1676995200011,0.00010000
1677024000009,0.00022220
1677052800010,0.00015726
1677081600000,0.00010000
1677110400006,0.00010000
1677139200005,0.00010000
1677168000002,0.00010000
1677196800015,0.00010000
1677225600011,0.00010000
1677254400014,0.00010000
1677283200015,-0.00001594
1677312000015,0.00010000
1677340800015,0.00010000
1677369600007,0.00010000
1677398400012,0.00004912
1677427200000,0.00000733
1677456000011,0.00010000
1677484800003,0.00010000
1677513600000,0.00010000
1677542400011,0.00010000
1677571200018,0.00006177
1677600000005,0.00010000
1677628800016,0.00004757
1677657600000,0.00010000
1677686400008,0.00010000
1677715200009,0.00010000
1677744000013,0.00010000
1677772800000,0.00010000
1677801600000,0.00010000
1677830400013,-0.00006051
1677859200000,0.00010000
1677888000001,0.00010000
1677916800008,0.00010000
1677945600012,0.00010000
1677974400000,0.00003199
1678003200000,0.00000936
1678032000015,0.00001797
1678060800007,-0.00000058
1678089600017,-0.00005093
1678118400000,0.00007534
1678147200009,0.00010000
1678176000016,0.00008502
1678204800017,0.00006718
1678233600000,0.00010000
1678262400014,0.00010000
1678291200021,0.00010000
1678320000010,-0.00005363
1678348800013,0.00004507
1678377600002,0.00010000
1678406400000,-0.00054534
1678435200000,-0.00024148
1678464000005,-0.00013189
1678492800011,-0.00006167
1678521600003,0.00005788
1678550400011,-0.00018945
1678579200001,0.00010000
1678608000000,0.00010000
1678636800005,-0.00012277
1678665600010,0.00010000
1678694400018,0.00010000
1678723200003,0.00010000
1678752000010,0.00010000
1678780800009,0.00010000
1678809600010,0.00010000
1678838400011,0.00017393
1678867200000,0.00010000
1678896000012,0.00010000
1678924800004,0.00010000
1678953600018,0.00007150
1678982400005,0.00001594
1679011200017,-0.00000209
1679040000010,-0.00004976
1679068800003,0.00010000
1679097600012,0.00010000
1679126400000,0.00010000
1679155200016,0.00010000
1679184000013,0.00010000
1679212800024,0.00010000
1679241600000,0.00010000
1679270400005,0.00010000
1679299200012,0.00010000
1679328000015,0.00010000
1679356800006,0.00010000
1679385600004,0.00010000
1679414400003,0.00010000
1679443200000,0.00010000
1679472000003,0.00010000
1679500800000,0.00010000
1679529600016,0.00001005
1679558400001,0.00010000
1679587200013,0.00010000
1679616000013,0.00010000
1679644800012,0.00010000
1679673600027,0.00010000
1679702400015,0.00010000
1679731200011,0.00010000
1679760000011,-0.00000115
1679788800000,-0.00009348
1679817600015,0.00009518
1679846400000,0.00005948
1679875200019,0.00010000
1679904000009,0.00008705
1679932800000,0.00009856
1679961600007,0.00010000
1679990400000,0.00010000
1680019200013,0.00010000
1680048000010,0.00010000
1680076800006,0.00010000
1680105600014,0.00010000
1680134400000,0.00010000
1680163200000,0.00010000
1680192000006,0.00010000
1680220800003,0.00010000
1680249600006,0.00010000
1680278400011,0.00010000
1680307200000,0.00010000
1680336000000,0.00010000
1680364800018,0.00010000
1680393600013,0.00010000
1680422400014,0.00010000
1680451200001,0.00010000
1680480000000,0.00003631
1680508800013,0.00010000
1680537600011,0.00008344
1680566400002,0.00010000
1680595200017,0.00010000
1680624000008,0.00010000
1680652800000,0.00010000
1680681600016,0.00010000
1680710400004,0.00010000
1680739200000,0.00010000
1680768000011,0.00010000
1680796800000,0.00010000
1680825600006,0.00010000
1680854400005,0.00010000
1680883200000,0.00010000
1680912000000,0.00006178
1680940800014,0.00004562
1680969600018,0.00010000
1680998400013,0.00005399
1681027200024,0.00001683
1681056000010,0.00009207
1681084800000,0.00010000
1681113600010,0.00010000
1681142400006,0.00010000
1681171200008,0.00010000
1681200000007,0.00010000
1681228800016,0.00010000
1681257600006,0.00010000
1681286400008,0.00010000
1681315200014,0.00010000
1681344000027,0.00010000
1681372800010,0.00010000
1681401600000,0.00010000
1681430400001,0.00010000
1681459200008,0.00010000
1681488000007,0.00010000
1681516800007,0.00010000
1681545600007,0.00010000
1681574400011,0.00012998
1681603200014,0.00014755
1681632000007,0.00010000
1681660800002,0.00010000
1681689600017,0.00026176
1681718400006,0.00056245
1681747200000,0.00025168
1681776000013,0.00027334
1681804800017,0.00032737
1681833600000,0.00026086
1681862400022,0.00010000
1681891200014,0.00010000
1681920000000,0.00009762
1681948800010,0.00010000
1681977600012,0.00010000
1682006400012,0.00010000
1682035200009,0.00008371
1682064000009,0.00010000
1682092800003,0.00010000
1682121600000,-0.00008252
1682150400000,-0.00009347
1682179200016,-0.00001018
1682208000009,-0.00018232
1682236800020,-0.00006446
1682265600007,-0.00004437
1682294400000,0.00001944
1682323200008,-0.00001378
1682352000006,0.00010000
1682380800014,0.00002081
1682409600009,0.00002559
1682438400015,0.00005776
1682467200015,0.00010000
1682496000013,-0.00002177
1682524800001,0.00005377
1682553600014,-0.00007638
1682582400008,0.00010000
1682611200005,0.00008784
1682640000011,0.00009493
1682668800007,0.00010000
1682697600006,0.00002227
1682726400004,0.00006320
1682755200016,0.00006470
1682784000001,0.00009216
1682812800008,0.00010000
1682841600000,0.00000976
1682870400010,0.00005990
1682899200004,-0.00007086
1682928000008,0.00006271
1682956800014,0.00006429
1682985600015,0.00006234
1683014400018,0.00001006
1683043200000,0.00000522
1683072000009,0.00009125
1683100800003,0.00001315
1683129600011,-0.00001851
1683158400000,0.00010000
1683187200000,0.00006287
1683216000011,0.00004834
1683244800002,0.00010000
1683273600000,0.00003192
1683302400000,0.00010000
1683331200009,0.00010000
1683360000000,0.00010000
1683388800000,-0.00003079
1683417600000,-0.00015008
1683446400000,-0.00007457
1683475200006,-0.00008501
1683504000000,0.00000293
1683532800007,-0.00002320
1683561600015,0.00003226
1683590400015,-0.00012876
1683619200000,-0.00007308
1683648000000,-0.00009284
1683676800007,-0.00012343
1683705600003,-0.00000588
1683734400000,-0.00005628
1683763200011,0.00009594
1683792000000,0.00010000
1683820800005,0.00001095
1683849600020,-0.00002998
1683878400001,0.00002271
1683907200010,0.00006382
1683936000000,0.00003503
1683964800000,0.00008183
1683993600026,0.00007236
1684022400029,0.00009771
1684051200010,0.00003171
1684080000008,0.00007311
1684108800006,0.00003717
1684137600005,0.00010000
1684166400008,0.00002377
1684195200021,0.00005549
1684224000000,0.00004375
1684252800000,0.00004555
1684281600010,0.00006077
1684310400000,0.00006978
1684339200001,0.00001158
1684368000000,0.00010000
1684396800026,0.00010000
1684425600019,0.00009472
1684454400000,-0.00008796
1684483200002,0.00000264
1684512000000,0.00004939
1684540800005,0.00000378
1684569600014,-0.00005768
1684598400020,-0.00007723
1684627200014,-0.00000371
1684656000001,0.00005031
1684684800015,0.00001769
1684713600028,0.00001579
1684742400000,0.00003473
1684771200012,0.00010000
1684800000006,0.00010000
1684828800014,0.00010000
